intrest_rate,time_span,scheme_name_id
4.9,short,1
5.25,short,2
5.3,short,3
5.5,short,4
5,short,5
5.1,short,6
5.15,short,7
5.2,short,8
5.25,short,9
5.25,short,10
5.4,short,11
5,short,12
5.55,short,13
5.5,short,14
5.75,short,15
5.25,short,16
5.5,short,17
6.95,short,18
5.5,short,19
5.5,short,20
5.3,short,21
5.35,short,22
5.75,short,23
6.75,short,24
5.3,short,25
5.55,short,26
4.75,short,27
6,short,28
6.5,short,29
5.5,short,30
5.5,short,31
6,short,32
6.75,short,33
6.5,short,34
4.9,short,35
6.65,short,36
4.45,short,37
7,short,38
5.8,short,39
5.25,short,40
6.6,short,41
5.2,short,42
5.25,short,43
5.1,short,44
5.75,short,45
5.3,short,46
5.4,short,47
6.75,short,48
5.25,short,49
5.75,short,50
6.3,short,51
6.9,short,52
5.1,short,53
5.15,short,54
5,short,55
5.75,short,56
8,short,57
5,short,58
4.6,short,59
6.2,short,60
5.7,short,61
4.5,short,62
6.25,short,63
5.5,short,64
5.75,short,65
5.65,short,66
2.7,short,100
4,short,101
5.3,short,102
5.3,short,103
5,short,104
2.9,short,105
2.9,short,106
3.4,short,107
5.9,short,108
4.55,short,109
2.9,short,110
5,short,111
5.55,short,112
5.5,short,113
5.75,short,114
5.25,short,115
5.5,short,116
6.95,short,117
5.5,short,118
5.5,short,119
2.5,short,120
2.5,short,121
2.7,short,122
6.75,short,123
5.3,short,124
5.55,short,125
4.75,short,126
6,short,127
6.5,short,128
5.5,short,129
5.5,short,130
6,short,131
6.75,short,132
6.8,short,133
6.8,short,134
6.8,short,135
6.8,short,136
6.8,short,137
6.8,short,138
6.8,short,139
6.8,short,140
6.8,short,141
6.8,short,142
6.8,short,143
6.8,short,144
6.8,short,145
6.8,short,146
6.8,short,147
6.8,short,148
6.8,short,149
6.8,short,150
6.8,short,151
6.8,short,152
6.8,short,153
6.8,short,154
6.8,short,155
6.8,short,156
6.8,short,157
6.8,short,158
6.8,short,159
6.8,short,160
6.8,short,161
6.8,short,162
6.8,short,163
6.8,short,164
6.8,short,165
4.9,medium,1
5,medium,2
5.3,medium,3
5.6,medium,4
5.1,medium,5
5.1,medium,6
5.25,medium,7
5.15,medium,8
5.2,medium,9
5.25,medium,10
5.3,medium,11
5,medium,12
5.55,medium,13
5.4,medium,14
6,medium,15
5.75,medium,16
5.5,medium,17
6.95,medium,18
6.15,medium,19
5.35,medium,20
